model_name,device_type,prediction_mwh,ci_lower_mwh,ci_upper_mwh,model_used,mape_pct,error,params_m,gflops,gmacs,size_mb,latency_avg_s,throughput_iter_per_s,gflops_per_param,gmacs_per_mb,latency_throughput_ratio,compute_intensity,model_complexity,computational_density,log_params_m,log_gflops,log_size_mb,log_gmacs,log_latency,log_throughput,log_model_complexity,log_compute_intensity,log_params_x_log_latency,log_gflops_x_log_latency,batch_high_power
dla60x,jetson_nano,50.715134271893305,40.024888897114906,61.405379646671705,Extra Trees + log1p target,21.07900438055828,,17.352344,7.143600128,3.571800064,66.19393920898438,0.218366,4.579461,0.4116792357459467,0.05395962308216254,0.9999985807260001,1.559919385550848,123.95820681950002,0.10791924616432508,2.9097573047623406,2.097232358406249,4.207583053119216,1.5199070144426732,0.1975106167596805,1.719092176745545,4.827979335952402,0.93997576797645,0.5747079598845956,0.4142256565971776,0.0
dla60x_c,jetson_nano,9.45228828855565,7.459840026148008,11.444736550963292,Extra Trees + log1p target,21.07900438055828,,1.319832,1.210682368,0.605341184,5.034759521484375,0.067035,14.917489,0.9172996644272421,0.12023236883201946,0.9999938751149999,0.08115809253888,1.597897331122176,0.24046473766403892,0.8414947692631098,0.7933012316728338,1.797536006445607,0.47333630969190094,0.06488377403093139,2.7674184418455092,0.9547023990388105,0.0780327745310411,0.05459935645707837,0.0514723778543197,0.0
dpn68,jetson_nano,45.74540890686413,36.102732159481945,55.38808565424631,Extra Trees + log1p target,21.07900438055828,,12.611602,4.652410112,2.326205056,48.10944366455078,0.186656,5.357435,0.3688991884695388,0.048352357259988356,0.9999973873599999,0.8684002618654719,58.674344673319425,0.09670471451997671,2.6109225173043473,1.7320820226994487,3.894051351633307,1.2018320313056605,0.17113926739138527,1.8496249941171596,4.0889021905696135,0.6250825898007365,0.4468313668271374,0.2964272484265724,0.0
dpn68b,jetson_nano,45.69619835502229,36.063894702018544,55.328502008026035,Extra Trees + log1p target,21.07900438055828,,12.611602,4.652410112,2.326205056,48.10944366455078,0.183065,5.462534,0.3688991884695388,0.048352357259988356,0.99999878671,0.85169345715328,58.674344673319425,0.09670471451997671,2.6109225173043473,1.7320820226994487,3.894051351633307,1.2018320313056605,0.16810852854177055,1.8660215009425647,4.0889021905696135,0.6161006026284208,0.4389183425206093,0.29117776014965796,0.0
eca_nfnet_l0,jetson_nano,20.353249702211563,16.062987305896424,24.643512098526703,Extra Trees + log1p target,21.07900438055828,,24.143924,0.00574208,0.00287104,92.1017608642578,0.284385,3.516366,0.00023782711385990474,3.1172476420499106e-05,1.00000174491,0.0016329614208,0.13863634312192,6.234495284099821e-05,3.224616276900816,0.00572565709639683,4.533693097791139,0.002866926436249039,0.25028000456023036,1.5077076881761522,0.12983135615588073,0.001631629588988605,0.8070569764877293,0.001433017484196514,0.0
eca_resnet33ts,jetson_nano,43.6883856418181,34.479308918584074,52.89746236505213,Extra Trees + log1p target,21.07900438055828,,19.676302,7.247524096,3.623762048,75.05913543701172,0.148853,6.718026,0.3683376951452719,0.04827876018852144,0.999998324178,1.0788157042618882,142.604472865173,0.09655752037704288,3.028988213533951,2.1099130457289412,4.33151113558055,1.5312086698383418,0.13876405334512484,2.0435586318581334,4.967062804215195,0.7317983586078789,0.42031468204457956,0.29278008643110565,0.0
eca_resnext26ts,jetson_nano,20.625997544684445,16.278242618706567,24.973752470662323,Extra Trees + log1p target,21.07900438055828,,10.297988,3.684628736,1.842314368,39.28370666503906,0.116883,8.555565,0.35780080324420627,0.04689767024306585,1.000000103895,0.430670460549888,37.94426250778317,0.0937953404861317,2.424624656767615,1.5442866672995144,3.6959470860852495,1.0446186386173315,0.11054176974865562,2.2571237072888928,3.6621314574300765,0.35814318792573213,0.2680223005353189,0.17070818120254166,0.0
eca_vovnet39b,jetson_nano,115.7095323575332,91.31911496316529,140.09994975190114,Extra Trees + log1p target,21.07900438055828,,22.600316,14.144582656,7.072291328,86.21336364746094,0.182736,5.472377,0.6258577105799003,0.08203242451932638,1.000000283472,2.5847244562268163,319.6720377137193,0.16406484903865276,3.16126010177243,2.717642887546194,4.468357572010772,2.0884373735794224,0.16783039863809662,1.8675434289867416,5.770418911484307,1.2766816109099102,0.5305555430791769,0.45610308917286574,0.0
ecaresnet101d_pruned,jetson_nano,45.04541143651665,35.55028718657281,54.540535686460494,Extra Trees + log1p target,21.07900438055828,,24.87604,6.979719562,3.489859781,94.89456176757812,0.144879,6.902289,0.28057999912445875,0.03677618273607087,0.999996728031,1.011214790422998,173.62778301309447,0.07355236547214174,3.2533174440145216,2.076903268237685,4.563249272956948,1.5018214720905754,0.13529895456611543,2.067152464339911,5.162656754532992,0.6987389128557422,0.4401704490468715,0.2810028409275072,0.0
ecaresnet50d_pruned,jetson_nano,41.40829975978958,32.67984243950883,50.136757080070325,Extra Trees + log1p target,21.07900438055828,,19.939713,5.08738955,2.543694775,76.06396865844727,0.118918,8.409134,0.25513854160596283,0.03344152016285822,0.999997397012,0.6049821905068999,101.44108754619916,0.06688304032571644,3.0416474995222953,1.8062193445069423,4.344635838760119,1.2651699045982465,0.11236214693066837,2.2416809196067113,4.6292878776962825,0.47311266026303206,0.3417660432526242,0.20295068337650457,0.0
ecaresnext26t_32x4d,jetson_nano,37.8363156816598,29.860797041680872,45.81183432163873,Extra Trees + log1p target,21.07900438055828,,15.40622,5.439157248,2.719578624,58.77006530761719,0.143791,6.954522,0.3530494108840838,0.04627489459965975,0.999997672902,0.782101859847168,83.79685317728256,0.0925497891993195,2.7976605312187965,1.8623976694412678,4.090504955484339,1.3136103887508914,0.13434818395964138,2.0737405719894224,4.44025843335085,0.5777934878230865,0.3758606117048109,0.2502097447001028,0.0
ecaresnext50t_32x4d,jetson_nano,38.180422357105584,30.13236945593565,46.22847525827552,Extra Trees + log1p target,21.07900438055828,,15.40622,5.439157248,2.719578624,58.77006530761719,0.143622,6.962713,0.3530494108840838,0.04627489459965975,0.999998766486,0.781182642272256,83.79685317728256,0.0925497891993195,2.7976605312187965,1.8623976694412678,4.090504955484339,1.3136103887508914,0.1342004187766093,2.074769770932961,4.44025843335085,0.5772775494551251,0.37544721488435373,0.2499345471675993,0.0
edgenext_small_rw,jetson_nano,12.127580775267626,9.57120749239322,14.683954058142032,Extra Trees + log1p target,21.07900438055828,,7.826512,2.40017568,1.20008784,29.85577392578125,0.152435,6.560152,0.306672419760882,0.040196171192451356,0.99999677012,0.36587077978079996,18.785003761628158,0.08039234238490271,2.177759919588564,1.223827100875472,3.429323894128413,0.788497286839925,0.14187709516585462,2.022891295809428,2.9849242649626238,0.31179215914893366,0.30897425135985057,0.1736330340574613,0.0
edgenext_xx_small,jetson_nano,8.322328846274395,6.5680647842037505,10.07659290834504,Extra Trees + log1p target,21.07900438055828,,1.327216,0.393576428,0.196788214,5.06292724609375,0.081518,12.267246,0.2965426362079449,0.0388684580216656,1.000001359428,0.03208356325770399,0.5223609324644479,0.0777369160433312,0.8446727033900711,0.3318734125069192,1.8021927273629295,0.1796414802617771,0.07836560982309818,2.5852982910105564,0.420262374863155,0.031579635930241476,0.06619329150208784,0.02600746235517734,0.0
efficientnet_b2a,jetson_nano,13.24414922248301,10.452414427708142,16.035884017257878,Extra Trees + log1p target,21.07900438055828,,9.109994,1.31806768,0.65903384,34.75186920166016,0.09826,10.177125,0.14468368862990594,0.018963981972070002,1.0000043025,0.1295133302368,12.00758865639392,0.037927963944140004,2.313524439560394,0.840733942075443,3.5766025531343084,0.5062354088302926,0.09372710922724455,2.4138692790217107,2.5655329299495166,0.12178685874808967,0.21683995784657678,0.07879956201995694,0.0
efficientnet_b3a,jetson_nano,16.53640747800014,13.050697421325523,20.022117534674756,Extra Trees + log1p target,21.07900438055828,,12.233232,1.92557008,0.96278504,46.66607666015625,0.130846,7.642597,0.15740483975086556,0.020631368400220854,1.000003247062,0.25195314268768,23.555945520898558,0.04126273680044171,2.582731241564986,1.073489360838748,3.864219963756233,0.6743644034397397,0.12296602517511619,2.1567031163549397,3.2009540049970027,0.22470484600923105,0.31758819487083917,0.13200271977011688,0.0
ese_vovnet19b_dw,jetson_nano,10.389871059290448,8.199789683568257,12.579952435012638,Extra Trees + log1p target,21.07900438055828,,6.54308,2.667082048,1.333541024,24.959869384765625,0.076266,13.111979,0.40761868116870326,0.05342740180309322,0.999998190414,0.203407679472768,17.45093120662784,0.10685480360618645,2.0206305866749896,1.299396263532089,3.2565518604197505,0.8473868667117375,0.0734976430836778,2.64702401116809,2.9151148411168206,0.1851572652635334,0.14851158566340086,0.09550256280134602,0.0
ese_vovnet19b_slim,jetson_nano,13.622078730157941,10.750680157904851,16.49347730241103,Extra Trees + log1p target,21.07900438055828,,3.166136,3.360480768,1.680240384,12.077850341796877,0.05028,19.888511,1.0613819831548665,0.13911749171686882,0.9999943330800001,0.16896497301504,10.639739136872448,0.27823498343373765,1.4269889875291721,1.4725823191717944,2.5709199855651863,0.9859064860227504,0.04905679528686284,3.0391992949045643,2.4544250311305524,0.156118718837467,0.07000350663782627,0.07224016937466443,0.0
ese_vovnet19b_slim_dw,jetson_nano,6.788793741686318,5.357783611489193,8.219803871883443,Extra Trees + log1p target,21.07900438055828,,1.897752,0.796193952,0.398096976,7.239349365234375,0.038426,26.023988,0.4195456163157165,0.054990704402398616,0.999997762888,0.030594548799552,1.510978664795904,0.10998140880479723,1.0639352639771444,0.5856699551407037,2.1089213802740248,0.3351120090738904,0.0377061051750312,3.296724916015612,0.9206725834431756,0.03013586755155147,0.04011685496294679,0.02208333292639118,0.0
ese_vovnet39b,jetson_nano,104.05578224522463,82.12185934752955,125.98970514291972,Extra Trees + log1p target,21.07900438055828,,24.568936,14.148489216,7.074244608,93.72305297851562,0.184634,5.416108,0.5758690014142654,0.07548030402020027,0.999997684472,2.612292157906944,347.6133260445942,0.15096060804040054,3.2413781771741235,2.7179008052666656,4.550957402230664,2.0886793177360232,0.16943386612029293,1.8588117033402471,5.853963359677691,1.2843425176399916,0.5491992361165595,0.46050444116778855,0.0
ese_vovnet39b_evos,jetson_nano,112.99570159111745,89.17733270288325,136.81407047935167,Extra Trees + log1p target,21.07900438055828,,24.579144,14.148489216,7.074244608,93.76199340820312,0.269126,3.715728,0.5756298364324715,0.07544895618582408,0.9999990137279999,3.807726308745216,347.75775382251106,0.15089791237164815,3.241777331947305,2.7179008052666656,4.5513684154581275,2.0886793177360232,0.23832847458338918,1.550903305015193,5.854377566071249,1.570224271474816,0.7726078464620105,0.6477531529881695,0.0
fbnetc_100,jetson_nano,11.175515540426197,8.819828130109789,13.531202950742605,Extra Trees + log1p target,21.07900438055828,,5.5722,0.77011872,0.38505936,21.256256103515625,0.055845,17.906794,0.1382072757246194,0.018115106442531413,1.00000491093,0.043007279918400004,4.2912555315839995,0.036230212885062826,1.8828486318483095,0.5710466177827425,3.102623142282189,0.32574299792664846,0.05434139420775653,2.9395213283708834,1.666055558273475,0.04210815578181275,0.10231661973680403,0.03103146936793808,0.0
fbnetv3_g,jetson_nano,20.580077318394014,16.24200191892746,24.91815271786057,Extra Trees + log1p target,21.07900438055828,,16.623888,2.086356288,1.043178144,63.41510009765625,0.138225,7.234604,0.12550350209869662,0.016449995757218068,1.0000031378999998,0.2883865979088,34.683353259807745,0.032899991514436136,2.8692552545093544,1.1269912002903928,4.1653480791917685,0.714506509292958,0.1294700314510296,2.108345275041672,3.5746842847926783,0.2533907363009657,0.371482568042358,0.14591158614663075,0.0
gcresnet33ts,jetson_nano,44.8131977210062,35.36702181032706,54.259373631685335,Extra Trees + log1p target,21.07900438055828,,19.880698,7.249829376,3.624914688,75.8388442993164,0.150303,6.653236,0.3646667240422482,0.04779759862763462,1.000001330508,1.089671104700928,144.13166837578444,0.09559519725526924,3.0388251915744715,2.110192518435751,4.341710297434782,1.5314579249564242,0.14002538593172703,2.0351285649323496,4.97764138814957,0.7370066874215596,0.4255126702292697,0.295480521784209,0.0
gcresnext26ts,jetson_nano,21.16867249989665,16.7065270963374,25.630817903455902,Extra Trees + log1p target,21.07900438055828,,10.4766,3.686463488,1.843231744,39.96505737304688,0.12064,8.289111,0.35187590784453854,0.0461210822412587,0.99999835104,0.44473495519232,38.6216033783808,0.0922421644825174,2.440310179777853,1.5446782442853313,3.7127194441309856,1.0449413432405599,0.11389995067529529,2.2288428539518153,3.6793745093657653,0.3679258827282856,0.2779512091091184,0.17593877583330098,0.0
gcresnext50ts,jetson_nano,40.13080929841408,31.671634248447887,48.58998434838027,Extra Trees + log1p target,21.07900438055828,,15.66732,5.693432832,2.846716416,59.76608276367188,0.198194,5.045573,0.36339542873985925,0.04763096787898195,1.000002295162,1.128404226705408,89.20083407745024,0.0952619357579639,2.8134499159917365,1.901126871383576,4.107031784034607,1.347219905430465,0.18081542314388296,1.7993262686564406,4.502038674004209,0.7553725095985676,0.5087151370541678,0.34375305969942765,0.0
gcvit_xtiny,jetson_nano,44.67167982923683,35.25533448116303,54.08802517731063,Extra Trees + log1p target,21.07900438055828,,19.981294,5.367785984,2.683892992,76.22258758544922,0.334084,2.993255,0.2686405452699637,0.03521125484988254,0.99999860342,1.793291412678656,107.25530987538329,0.07042250969976507,3.0436312788545243,1.851251839937118,4.346691999539744,1.303970071282815,0.2882449140267403,1.3846066878000856,4.68449241764618,1.027220618318994,0.87731123630252,0.5336139274445194,0.0
gcvit_xxtiny,jetson_nano,30.864942466407303,24.358919891856516,37.37096504095809,Extra Trees + log1p target,21.07900438055828,,11.995428,3.877759488,1.938879744,45.75892639160156,0.262697,3.80667,0.32326976284049536,0.04237161696136819,1.00000078899,1.018675784219136,46.51538473962087,0.08474323392273637,2.564597603295601,1.5846859931251203,3.8450051763659796,1.0780284692808282,0.23324990959842554,1.570004536669729,3.86105354785497,0.7024417440779425,0.5981921591250378,0.3696278646383255,0.0
gernet_m,jetson_nano,44.42205308448368,35.05832656887144,53.785779600095914,Extra Trees + log1p target,21.07900438055828,,21.14292,6.009273088,3.004636544,80.65383911132812,0.111385,8.977902,0.2842215173579847,0.03725348402323608,1.00000361427,0.6693428829068799,127.05358015773695,0.07450696804647217,3.0975178065695816,1.9472339992359855,4.4024888374333155,1.3874528258404435,0.10560698528169302,2.300372847783077,4.8524487713154985,0.5124300657045072,0.32711951740817585,0.20564151229732694,0.0
gernet_s,jetson_nano,10.313902053733901,8.139834188020842,12.48796991944696,Extra Trees + log1p target,21.07900438055828,,8.173761,1.488467008,0.744233504,31.180423736572266,0.041242,24.246892,0.1821030521808685,0.0238686134101012,0.999990319864,0.061387356343936,12.166373579777089,0.0477372268202024,2.21634734394986,0.9116668614427719,3.4713583091771167,0.556315206432591,0.040414231396171146,3.2287030590363717,2.577666123227449,0.05957687909644013,0.08957197441267896,0.036844315494569284,0.0
gluon_inception_v3,jetson_nano,45.53282625420149,35.934959813486365,55.13069269491661,Extra Trees + log1p target,21.07900438055828,,23.834568,5.675948736,2.837974368,90.92166137695312,0.14045,7.119992,0.23813934860747846,0.031213401666964805,1.0000028764,0.7971869999711999,135.28378611270605,0.06242680333392961,3.2122365536023048,1.8985113269204956,4.5209367075389695,1.344944719084833,0.13142292136041828,2.0943291689514263,4.914739374272912,0.5862226646973876,0.42216151197513674,0.24950790481973564,0.0
gluon_resnet18_v1b,jetson_nano,21.26809084095504,16.784989040929013,25.751192640981067,Extra Trees + log1p target,21.07900438055828,,11.689512,3.648067584,1.824033792,44.59194946289063,0.057994,17.243236,0.31208037357929286,0.040905001307757524,1.0000042285839998,0.211566031466496,42.64412979997901,0.08181000261551505,2.5407758255101123,1.536451559891403,3.819731154067674,1.0381662855650693,0.05637466234252229,2.9037943811911897,3.776068789850821,0.19191376368226457,0.1432353792511759,0.0866169378945195,0.0
gluon_resnet34_v1b,jetson_nano,42.757811470341245,33.74489051747717,51.770732423205324,Extra Trees + log1p target,21.07900438055828,,21.797672,7.357478912,3.678739456,83.15151977539062,0.102352,9.770213,0.33753506220595203,0.04424139717103952,1.000000840976,0.753052681601024,160.37591207069286,0.08848279434207904,3.12665842548414,2.123156816066337,4.4326189807873435,1.5430287266405882,0.09744607896500827,2.376784268131506,5.083736501021899,0.5613586577414018,0.30468060382633594,0.20689330675349582,0.0
gmixer_12_224,jetson_nano,45.95259648634221,36.26624666000587,55.63894631267855,Extra Trees + log1p target,21.07900438055828,,12.70108,5.333673984,2.666836992,48.450775146484375,0.124905,8.006104,0.4199385850700425,0.05504219341991919,1.0000024201200002,0.66620254897152,67.74341996470271,0.11008438683983839,2.6174746618437794,1.845880475999233,3.9009777333044964,1.2993294354150196,0.11769858764630617,2.1979025696696883,4.2303810223619,0.5105471143687608,0.30807307089900565,0.21725752498900108,0.0
gmixer_24_224,jetson_nano,65.67626239303634,51.832360166221264,79.52016461985141,Extra Trees + log1p target,21.07900438055828,,24.721096,10.550372352,5.275186176,94.30349731445312,0.244096,4.096741,0.4267760590074138,0.05593839327582523,0.999998091136,2.575303689633792,260.8167677495378,0.11187678655165045,3.2473115112142428,2.446717674716559,4.557066507934895,1.836603154059789,0.21840916175751063,1.628601315862385,5.56764489936041,1.2740501206873938,0.7092425851298179,0.5343855563921293,0.0
gmlp_s16_224,jetson_nano,61.07876683526555,48.203970898468945,73.95356277206214,Extra Trees + log1p target,21.07900438055828,,19.422656,8.832692224,4.416346112,74.091552734375,0.249147,4.013693,0.45476230280954866,0.059606606818275204,0.999999569871,2.200638769532928,171.55434262062695,0.11921321363655041,3.016644872838573,2.285712774992889,4.318708072209026,1.6894214390333946,0.22246091837335116,1.6121727693015249,5.150712216544776,1.163350405364202,0.67108558881793,0.508481763062619,0.0
hardcorenas_a,jetson_nano,9.390320529676517,7.410934453877541,11.369706605475493,Extra Trees + log1p target,21.07900438055828,,5.260232,0.445991872,0.222995936,20.066192626953125,0.043142,23.17925,0.08478557356679828,0.011113016257376759,0.9999992034999999,0.019240981341824,2.346020716834304,0.022226032514753517,1.8342172451281518,0.3687955026972618,3.0476695103463944,0.2013035337232264,0.042237312485107294,3.185494827335871,1.2077717940679706,0.019058214350214445,0.0774724069480504,0.015576930890526476,0.0
hardcorenas_b,jetson_nano,10.344109578810697,8.163674267563442,12.524544890057951,Extra Trees + log1p target,21.07900438055828,,5.176544,0.501200128,0.250600064,19.7469482421875,0.045444,22.005136,0.09682136019294724,0.0126905711321026,1.0000014003839999,0.022776538616832,2.594484515397632,0.0253811422642052,1.8207588917449584,0.4062648735438463,3.0323991631947997,0.22362348732649498,0.04444167556343841,3.135717495348271,1.279400591572622,0.022521025783882313,0.08091757594617512,0.01805509170285695,0.0
hardcorenas_c,jetson_nano,9.292892337022057,7.3340431542206135,11.2517415198235,Extra Trees + log1p target,21.07900438055828,,5.521224,0.5376528,0.2688264,21.061798095703125,0.048063,20.805867,0.097379259131805,0.012763695958663095,0.999992385621,0.025841206526400002,2.9685015430272004,0.02552739191732619,1.8750620883808284,0.43025709787428196,3.093847519828363,0.23809237874377326,0.046943698595862844,3.082179062026848,1.3783885783674654,0.02551296530310147,0.08802234952547874,0.02019785952134095,0.0
hardcorenas_d,jetson_nano,9.447234287928044,7.455851358534089,11.438617217322,Extra Trees + log1p target,21.07900438055828,,7.500208,0.573111232,0.286555616,28.61102294921875,0.056851,17.589824,0.07641270156604969,0.010015566604977263,0.999999084224,0.032581946650432,4.298453447136256,0.020031133209954526,2.140090633785106,0.4530553348627875,3.3881466889405525,0.25196858227552016,0.05529373195633219,2.9226143342329145,1.6674149755483425,0.032062409919554696,0.11833359786677074,0.025051120247289296,0.0
hardcorenas_e,jetson_nano,11.016116216251366,8.694028596460349,13.338203836042382,Extra Trees + log1p target,21.07900438055828,,8.070992,0.67491552,0.33745776,30.78839111328125,0.060244,16.599292,0.0836223646830074,0.010960551585752676,1.0000077472479998,0.04065961058688,5.44723776259584,0.021921103171505352,2.2050816297009885,0.5157627281842055,3.459101163804974,0.29077061798091336,0.058499070313871984,2.8678586739622403,1.863651785219697,0.039854753056416885,0.12899522530370555,0.030171640101322283,0.0
hardcorenas_f,jetson_nano,11.073777822496007,8.739535710198783,13.40801993479323,Extra Trees + log1p target,21.07900438055828,,8.199688,0.681347392,0.340673696,31.279327392578125,0.058666,17.045757,0.0830942968690642,0.010891336659288188,1.000006380162,0.039971926099072005,5.586836034013697,0.021782673318576376,2.2191695704364562,0.519595491017369,3.474427006523513,0.29317224583121093,0.057009624993659413,2.892910587893705,1.8850731169870685,0.03919371865342537,0.1265140250079226,0.029621944091296537,0.0
hrnet_w18,jetson_nano,52.15924688821558,41.16459695178241,63.15389682464875,Extra Trees + log1p target,21.07900438055828,,21.299004,8.7004092,4.3502046,81.24925231933594,0.238808,4.187461,0.4084889974907278,0.05354147173392823,0.9999991864879999,2.0777273202336,185.31005035243678,0.10708294346785646,3.1045420137914914,2.272168070186561,4.409754299261744,1.6771348031673248,0.21414962695850628,1.6462443674562666,5.227412223293816,1.12419144157476,0.6648365141304577,0.4865839446174812,0.0
lambda_resnet26t,jetson_nano,39.25588218648075,30.981133060765675,47.53063131219582,Extra Trees + log1p target,21.07900438055828,,10.958272,4.588204544,2.294102272,41.802490234375,0.128148,7.803463,0.41869777692160076,0.05487955871188641,0.999998176524,0.587969235904512,50.27879338478796,0.10975911742377283,2.481423256478662,1.7206580448765536,3.7565962839413283,1.1921336792394692,0.12057735014291444,2.175145166801673,3.937277282397749,0.462455989781187,0.2992034408491986,0.2074723875533028,0.0
lambda_resnet50ts,jetson_nano,49.46701222306099,39.039858549630665,59.894165896491316,Extra Trees + log1p target,21.07900438055828,,21.536832,7.694951936,3.847475968,82.156494140625,0.214375,4.66473,0.35729264075177625,0.046831062613057944,1.00000149375,1.6496053212800001,165.72488709370674,0.09366212522611589,3.115150948600438,2.162742620016385,4.420724304099997,1.5784581505153668,0.1942295411495675,1.7342592322673571,5.116345071317402,0.9744106935401202,0.605054339358303,0.4200685067103959,0.0
lcnet_150,jetson_nano,8.926638431816686,7.044991925737448,10.808284937895923,Extra Trees + log1p target,21.07900438055828,,4.501112,0.665893632,0.332946816,17.170379638671875,0.036241,27.59296,0.1479397722296685,0.019390765004365873,0.9999964633600001,0.024132651117312,2.9972618177187837,0.038781530008731746,1.7049502536206178,0.5103616953678513,2.8997927758976725,0.28739214242613265,0.03559974226680463,3.3531605336788224,1.385609581141286,0.02384606033421188,0.06069578960661718,0.018168744817944962,0.0
legacy_seresnet18,jetson_nano,21.442293042272723,16.922471152599915,25.962114931945532,Extra Trees + log1p target,21.07900438055828,,11.778592,3.648241664,1.824120832,44.9317626953125,0.062852,15.910472,0.3097349287813918,0.040597579128421823,1.0000049861440001,0.22929928506572803,42.971150077657086,0.08119515825684365,2.547771270736017,1.5364890113133334,3.827156875465704,1.038197106251046,0.06095586106830318,2.8279330749987666,3.7835337388128383,0.20644432011263403,0.1553015916127989,0.09365801070659006,0.0
legacy_seresnet34,jetson_nano,40.87431135830677,32.258413476566254,49.490209240047285,Extra Trees + log1p target,21.07900438055828,,21.958868,7.35779328,3.67889664,83.76643371582031,0.110249,9.070355,0.33507159590049923,0.043918505693608036,0.9999975683949999,0.81118935132672,161.56881140680704,0.08783701138721607,3.1337042671000375,2.123194430530095,4.4398996356140765,1.5430623214498758,0.10458431449162799,2.3095959593364985,5.091101366949227,0.593983729662447,0.32773631259414693,0.22205283404943243,0.0
legacy_seresnext26_32x4d,jetson_nano,40.58621195978322,32.03104256287785,49.14138135668859,Extra Trees + log1p target,21.07900438055828,,16.79028,5.019467776,2.509733888,64.04983520507812,0.143822,6.953049,0.2989507904007086,0.03918407972136263,1.000001413278,0.721909894479872,84.27826941001727,0.07836815944272527,2.8786522407331985,1.7949988461100714,4.175153671597552,1.2555402192190275,0.13437528644594646,2.073555377153051,4.4459196671771215,0.5434340785504607,0.38681971942678917,0.24120348411618422,0.0
levit_256,jetson_nano,20.005143809385658,15.788258669468272,24.22202894930304,Extra Trees + log1p target,21.07900438055828,,18.893876,2.120889344,1.060444672,72.07441711425781,0.05999,16.66956,0.11225273372955694,0.014713190889989609,1.0000069044000002,0.12723215174656,40.071820275257345,0.029426381779979218,2.9904119456757106,1.1381180073573007,4.291478334424379,0.722921819701205,0.058259474117211524,2.8718433850594884,3.7153222482733144,0.11976520474643182,0.1742198273488942,0.06630615659196501,0.0
mixer_s16_224,jetson_nano,45.636485650377004,36.01676884100119,55.25620245975282,Extra Trees + log1p target,21.07900438055828,,18.528264,7.5675648,3.7837824,70.67971801757812,0.13579,7.364333,0.4084335365453808,0.053534202633982876,1.00000277807,1.027599624192,140.2138384515072,0.10706840526796575,2.9718628520488473,2.147983538204613,4.272207834752382,1.565231530664026,0.12732844405547042,2.1239765942602213,4.950275326287369,0.7068526422698179,0.3784026728976324,0.27349940177635745,0.0
mixnet_l,jetson_nano,12.057321974161237,9.515758547049774,14.5988854012727,Extra Trees + log1p target,21.07900438055828,,7.329252,1.110657184,0.555328592,27.95887756347656,0.131654,7.595694,0.1515375692447784,0.01986233427564726,1.000003497876,0.14622246090233598,8.140286387146368,0.03972466855129452,2.1197736562284892,0.746999360605251,3.3658768085991526,0.4416868364909912,0.12368027934912788,2.151261380194106,2.2126917183609955,0.13647171891482934,0.2621741979592617,0.09238908959327735,0.0
mixnet_xl,jetson_nano,17.46270121635853,13.78173766199851,21.143664770718544,Extra Trees + log1p target,21.07900438055828,,11.896768,1.80817536,0.90408768,45.382568359375,0.1843,5.425932,0.15198877611223685,0.019921474098143724,0.9999992676,0.33324671884799995,21.511442761236477,0.03984294819628745,2.5569767373409182,1.032534934356086,3.83692370673606,0.6440029857290536,0.16915188274531232,1.860341678627095,3.1140237470999876,0.28761710947773256,0.43251742925718223,0.1746552281466394,0.0
mixnet_xxl,jetson_nano,47.92729381843645,37.8246974549652,58.02989018190771,Extra Trees + log1p target,21.07900438055828,,23.961752,3.985603968,1.992801984,91.40682983398438,0.306546,3.262149,0.16633190267840586,0.02180145581919783,0.999998727354,1.2217709539745278,95.50205385143194,0.04360291163839566,3.2173447333455547,1.60655455314609,4.526200891868201,1.0962100669759314,0.26738701393124487,1.449773493177958,4.569564291552979,0.7983046048846604,0.8602762010366851,0.42957182468337846,0.0
mnasnet_a1,jetson_nano,8.85960135282837,6.992085595565678,10.727117110091063,Extra Trees + log1p target,21.07900438055828,,3.887038,0.623286144,0.311643072,14.827873229980469,0.048655,20.552825,0.1603498560215115,0.021017380318069406,0.9999977003749999,0.030325987336320002,2.422736926601472,0.04203476063613881,1.5865863939893197,0.484452578599348,2.76177251426571,0.27128060472942717,0.047508390667692496,3.0705068984453887,1.2304405019645688,0.029875244727873184,0.07537616623369009,0.02301556236406883,0.0
mnasnet_b1,jetson_nano,10.746306400881904,8.481092003891794,13.011520797872015,Extra Trees + log1p target,21.07900438055828,,4.383312,0.628959744,0.314479872,16.72100830078125,0.045452,22.001351,0.14348958059805447,0.01880746947406498,1.000005405652,0.028587478284288,2.756926793392128,0.03761493894812996,1.6833037981444066,0.48794161722125046,2.8747508454080437,0.2734410527845243,0.044449327785261054,3.1355529533345092,1.3236012810126168,0.02818648073245916,0.07482172228589563,0.021688676883937743,0.0
mobilevitv2_050,jetson_nano,8.01615903594573,6.326432521606211,9.705885550285249,Extra Trees + log1p target,21.07900438055828,,1.370593,0.723932928,0.361966464,5.228397369384766,0.055165,18.127273,0.5281891851270325,0.06923085014323291,0.9999910150449999,0.039935759973119996,0.992217403586304,0.13846170028646582,0.8631401348199597,0.5446082666122973,1.8291190556269363,0.30892958481037586,0.053697152803386744,2.951115222323739,0.6892482915537885,0.03915894198886681,0.04634816771016321,0.029243913310268117,0.0
